[0.019s] Invoking command in '/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_core': AMENT_PREFIX_PATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs CMAKE_PREFIX_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib PYTHONPATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages /usr/bin/cmake --build /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_core -- -j16 -l16
[0.026s] [0mCMake Error: The current CMakeCache.txt directory /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_core/CMakeCache.txt is different than the directory /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_core where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.071s] [  5%] Built target gtest_main
[0.071s] [  6%] Built target gtest
[0.071s] [  6%] Built target gmock_main
[0.071s] [ 10%] Built target gmock
[0.077s] [ 10%] Built target ament_cmake_python_symlink_moveit
[0.125s] [ 28%] Built target moveit_task_constructor_core
[0.161s] [ 33%] Built target gtest_utils
[0.193s] [ 54%] Built target moveit_task_constructor_core_stages
[0.231s] [ 58%] Built target moveit_task_constructor_core_stage_plugins
[0.231s] [ 58%] Built target moveit_task_constructor_core-test-cost-queue
[0.233s] [ 60%] Built target moveit_task_constructor_core-test-properties
[0.244s] [ 63%] Built target moveit_task_constructor_core-test-pruning
[0.244s] [ 65%] Built target moveit_task_constructor_core-test-interface-state
[0.244s] [ 67%] Built target moveit_task_constructor_core-test-serial
[0.245s] [ 70%] Built target moveit_task_constructor_core-test-stage
[0.246s] [ 74%] Built target moveit_task_constructor_core-test-move-to
[0.247s] [ 74%] Built target moveit_task_constructor_core-test-fallback
[0.247s] [ 77%] Built target moveit_task_constructor_core-test-cost-terms
[0.252s] [ 79%] Built target moveit_task_constructor_core-test-mockups
[0.253s] [ 81%] Built target moveit_task_constructor_core-test-container
[0.253s] [ 83%] Built target moveit_task_constructor_core-test-move-relative
[0.257s] [ 86%] Built target moveit_task_constructor_core-test-pipeline-planner
[0.258s] [ 93%] Built target pymoveit_mtc
[0.270s] running egg_info
[0.271s] [ 97%] Built target pick_pa10
[0.271s] [ 97%] Built target pick_pr2
[0.275s] [100%] Built target pick_ur5
[0.373s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/library_path.sh
[0.373s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/library_path.dsv
[0.373s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_core
[0.373s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_core
[0.374s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/ament_prefix_path.sh
[0.374s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/ament_prefix_path.dsv
[0.374s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/path.sh
[0.374s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/path.dsv
[0.374s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.bash
[0.374s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.sh
[0.375s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.zsh
[0.375s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.dsv
[0.375s] -- Symlinking: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/package.dsv
[0.382s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/ament_index/resource_index/packages/moveit_task_constructor_core
[0.382s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/ament_index/resource_index/moveit_task_constructor_core__pluginlib__plugin/moveit_task_constructor_core
[0.383s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/ament_cmake_export_targets-extras.cmake
[0.383s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/ament_cmake_export_dependencies-extras.cmake
[0.383s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreConfig.cmake
[0.383s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreConfig-version.cmake
[0.383s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/package.xml
[0.384s] -- Up-to-date: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so
[0.384s] -- Up-to-date: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so
[0.384s] -- Up-to-date: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so
[0.417s] Listing '/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit'...
[0.417s] Listing '/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor'...
[0.422s] -- Up-to-date: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/pybind11Targets.cmake
[0.422s] -- Up-to-date: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreTargetsExport.cmake
[0.423s] -- Up-to-date: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreTargetsExport-release.cmake
[0.424s] Invoked command in '/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_core' returned '0': AMENT_PREFIX_PATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs CMAKE_PREFIX_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib PYTHONPATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages /usr/bin/cmake --install /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_core
